nohup: ignoring input
testing cp: 0, mp: 0.001, round 0
cp: 0.30000000000000004, mp: 0.001, fitness: 1882.3426598767285
cp: 0.1, mp: 0.008, fitness: 1883.517400157211
cp: 0.1, mp: 0.011000000000000003, fitness: 1883.704044698918
cp: 0.4, mp: 0.001, fitness: 1884.8427160228189
cp: 0.2, mp: 0.005, fitness: 1887.3945679766844
cp: 0.1, mp: 0.004, fitness: 1888.0669918746203
cp: 0.1, mp: 0.006, fitness: 1888.9506068231535
cp: 0.4, mp: 0.006, fitness: 1890.0572992379596
cp: 0.2, mp: 0.001, fitness: 1890.5853647997933
cp: 0, mp: 0.006, fitness: 1891.6258411479369
cp: 0.7999999999999999, mp: 0.007, fitness: 1891.7531430409958
cp: 0, mp: 0.005, fitness: 1892.1051061811436
cp: 0.1, mp: 0.002, fitness: 1894.3584778914174
cp: 0.1, mp: 0.003, fitness: 1894.7069926539777
cp: 0, mp: 0.003, fitness: 1895.1570950176078
cp: 0.30000000000000004, mp: 0.004, fitness: 1895.226405697451
cp: 0.1, mp: 0.009000000000000001, fitness: 1895.654804087741
cp: 0.6, mp: 0.003, fitness: 1896.0434372273703
cp: 0.9999999999999999, mp: 0.002, fitness: 1896.4925676186012
cp: 0.30000000000000004, mp: 0.007, fitness: 1897.4093827967886
cp: 0.6, mp: 0.002, fitness: 1897.4886516274823
cp: 0.1, mp: 0.005, fitness: 1898.3201299674213
cp: 0, mp: 0.010000000000000002, fitness: 1898.5982273246561
cp: 0.5, mp: 0.006, fitness: 1898.8119851116219
cp: 0.5, mp: 0.004, fitness: 1898.9457437879403
cp: 0.1, mp: 0.014000000000000005, fitness: 1900.3569585402213
cp: 0.5, mp: 0.010000000000000002, fitness: 1901.1729679951623
cp: 0.2, mp: 0.004, fitness: 1901.2720887427427
cp: 0, mp: 0.007, fitness: 1901.4087083491195
cp: 0.2, mp: 0.002, fitness: 1901.6560853401133
cp: 0.5, mp: 0.007, fitness: 1902.6409378363503
cp: 0.5, mp: 0.002, fitness: 1902.7909331939372
cp: 0.1, mp: 0.016000000000000007, fitness: 1903.0431262062098
cp: 0.4, mp: 0.002, fitness: 1903.4080041603672
cp: 0.4, mp: 0.008, fitness: 1903.4912804064593
cp: 0.9999999999999999, mp: 0.001, fitness: 1903.5032327534143
cp: 0.30000000000000004, mp: 0.006, fitness: 1904.360684604207
cp: 0, mp: 0.008, fitness: 1904.5316537836115
cp: 0.2, mp: 0.006, fitness: 1904.6197374689914
cp: 0.8999999999999999, mp: 0.002, fitness: 1904.628145666163
cp: 0.1, mp: 0.010000000000000002, fitness: 1905.6967908692707
cp: 0.8999999999999999, mp: 0.006, fitness: 1907.0157438099236
cp: 0.4, mp: 0.005, fitness: 1907.1164961870077
cp: 0.30000000000000004, mp: 0.009000000000000001, fitness: 1907.9487326322433
cp: 0.30000000000000004, mp: 0.011000000000000003, fitness: 1908.0614405000983
cp: 0.9999999999999999, mp: 0.003, fitness: 1908.2579060511944
cp: 0.4, mp: 0.013000000000000005, fitness: 1908.4710715699646
cp: 0.1, mp: 0.012000000000000004, fitness: 1908.744469329009
cp: 0.5, mp: 0.005, fitness: 1909.0507479980438
cp: 0.8999999999999999, mp: 0.001, fitness: 1909.0912634242072
cp: 0.2, mp: 0.015000000000000006, fitness: 1909.3303824344275
cp: 0.6, mp: 0.008, fitness: 1909.3948671201008
cp: 0.1, mp: 0.007, fitness: 1909.662130594057
cp: 0.30000000000000004, mp: 0.002, fitness: 1910.1706977070328
cp: 0.30000000000000004, mp: 0.013000000000000005, fitness: 1910.622453149766
cp: 0.6, mp: 0.010000000000000002, fitness: 1911.2161888752053
cp: 0, mp: 0.01800000000000001, fitness: 1911.5375399162913
cp: 0.9999999999999999, mp: 0.009000000000000001, fitness: 1911.6454187610514
cp: 0.9999999999999999, mp: 0.010000000000000002, fitness: 1911.7517695648808
cp: 0.8999999999999999, mp: 0.007, fitness: 1911.9877316010002
cp: 0.8999999999999999, mp: 0.009000000000000001, fitness: 1912.3262622500774
cp: 0.7999999999999999, mp: 0.014000000000000005, fitness: 1913.2169947813316
cp: 0.2, mp: 0.014000000000000005, fitness: 1913.351540079838
cp: 0.6, mp: 0.005, fitness: 1913.397759254011
cp: 0.2, mp: 0.013000000000000005, fitness: 1913.6193155182543
cp: 0.30000000000000004, mp: 0.005, fitness: 1913.8044184913495
cp: 0.5, mp: 0.009000000000000001, fitness: 1914.2599792495705
cp: 0.4, mp: 0.010000000000000002, fitness: 1914.4488725930544
cp: 0, mp: 0.016000000000000007, fitness: 1914.6982299391323
cp: 0.2, mp: 0.010000000000000002, fitness: 1914.8047342580837
cp: 0.8999999999999999, mp: 0.005, fitness: 1915.3485590225791
cp: 0.7999999999999999, mp: 0.005, fitness: 1916.115895874414
cp: 0.7999999999999999, mp: 0.003, fitness: 1916.8980474822724
cp: 0.9999999999999999, mp: 0.006, fitness: 1917.177281000937
cp: 0.7, mp: 0.008, fitness: 1917.355555485521
cp: 0, mp: 0.013000000000000005, fitness: 1917.4487160942067
cp: 0.7, mp: 0.007, fitness: 1918.5128383502172
cp: 0.7999999999999999, mp: 0.001, fitness: 1919.0445256039106
cp: 0.4, mp: 0.004, fitness: 1919.1321875540168
cp: 0.8999999999999999, mp: 0.004, fitness: 1919.6409219073716
cp: 0.4, mp: 0.012000000000000004, fitness: 1920.8733332153242
cp: 0.30000000000000004, mp: 0.015000000000000006, fitness: 1920.8918421400842
cp: 0.7999999999999999, mp: 0.011000000000000003, fitness: 1921.2945703070486
cp: 0.4, mp: 0.009000000000000001, fitness: 1921.3867862630664
cp: 0.7999999999999999, mp: 0.004, fitness: 1921.6917154526811
cp: 0.6, mp: 0.004, fitness: 1921.72856629714
cp: 0.5, mp: 0.008, fitness: 1921.8455100353742
cp: 0.30000000000000004, mp: 0.01800000000000001, fitness: 1921.9759948932392
cp: 0.7, mp: 0.009000000000000001, fitness: 1922.3693781671773
cp: 0.30000000000000004, mp: 0.008, fitness: 1922.745507889253
cp: 0.7999999999999999, mp: 0.006, fitness: 1922.9882756960833
cp: 0.5, mp: 0.014000000000000005, fitness: 1923.073181750667
cp: 0.6, mp: 0.006, fitness: 1923.6529331252757
cp: 0.8999999999999999, mp: 0.003, fitness: 1923.6792990493118
cp: 0.30000000000000004, mp: 0.010000000000000002, fitness: 1923.942372959386
cp: 0.2, mp: 0.017000000000000008, fitness: 1924.0696107006795
cp: 0, mp: 0.015000000000000006, fitness: 1924.8575341465257
cp: 0.9999999999999999, mp: 0.014000000000000005, fitness: 1925.4153400143703
cp: 0.7, mp: 0.014000000000000005, fitness: 1925.4537653970442
cp: 0.1, mp: 0.01900000000000001, fitness: 1925.7162968761118
cp: 0.5, mp: 0.015000000000000006, fitness: 1925.8319880747963
cp: 0.7, mp: 0.011000000000000003, fitness: 1925.986123417894
cp: 0.5, mp: 0.01900000000000001, fitness: 1926.217258020652
cp: 0.6, mp: 0.001, fitness: 1926.2867496288914
cp: 0.30000000000000004, mp: 0.01900000000000001, fitness: 1926.7876588201464
cp: 0.7999999999999999, mp: 0.01800000000000001, fitness: 1926.9346855519252
cp: 0.2, mp: 0.008, fitness: 1927.2474398355796
cp: 0.1, mp: 0.017000000000000008, fitness: 1927.9499478340526
cp: 0.6, mp: 0.015000000000000006, fitness: 1928.1361677138418
cp: 0, mp: 0.01900000000000001, fitness: 1928.2628855906144
cp: 0.2, mp: 0.009000000000000001, fitness: 1928.6815637623308
cp: 0.2, mp: 0.011000000000000003, fitness: 1929.0495072521558
cp: 0.8999999999999999, mp: 0.012000000000000004, fitness: 1929.898226541717
cp: 0.9999999999999999, mp: 0.007, fitness: 1930.1907114139335
cp: 0.6, mp: 0.01800000000000001, fitness: 1930.3256945194182
cp: 0.6, mp: 0.007, fitness: 1930.7148663227204
cp: 0.1, mp: 0.013000000000000005, fitness: 1930.865981132025
cp: 0, mp: 0.017000000000000008, fitness: 1930.9975408844093
cp: 0.9999999999999999, mp: 0.005, fitness: 1931.188289052489
cp: 0.8999999999999999, mp: 0.008, fitness: 1931.3143783372234
cp: 0.9999999999999999, mp: 0.004, fitness: 1931.7482135832531
cp: 0.6, mp: 0.01900000000000001, fitness: 1932.2006390112954
cp: 0.1, mp: 0.015000000000000006, fitness: 1932.2892474796795
cp: 0.9999999999999999, mp: 0.013000000000000005, fitness: 1932.3416591371465
cp: 0.7999999999999999, mp: 0.002, fitness: 1932.629834835387
cp: 0.2, mp: 0.01800000000000001, fitness: 1932.909433772714
cp: 0.7, mp: 0.003, fitness: 1933.0436746297207
cp: 0.9999999999999999, mp: 0.008, fitness: 1933.052493320683
cp: 0.7, mp: 0.016000000000000007, fitness: 1933.204703084754
cp: 0.7, mp: 0.010000000000000002, fitness: 1933.3707626581192
cp: 0.4, mp: 0.003, fitness: 1933.4545534172219
cp: 0.8999999999999999, mp: 0.015000000000000006, fitness: 1933.9243764520938
cp: 0.8999999999999999, mp: 0.01900000000000001, fitness: 1934.8068166667726
cp: 0.7, mp: 0.004, fitness: 1935.066363895441
cp: 0.30000000000000004, mp: 0.012000000000000004, fitness: 1935.356267925118
cp: 0.7, mp: 0.006, fitness: 1935.3752484578115
cp: 0.7999999999999999, mp: 0.008, fitness: 1935.451046676204
cp: 0.7, mp: 0.015000000000000006, fitness: 1935.4858483618293
cp: 0, mp: 0.011000000000000003, fitness: 1935.6629206035868
cp: 0.7, mp: 0.012000000000000004, fitness: 1935.7804306387293
cp: 0.2, mp: 0.01900000000000001, fitness: 1936.419978148508
cp: 0.1, mp: 0.01800000000000001, fitness: 1936.7586705123817
cp: 0.7, mp: 0.001, fitness: 1936.8169988442332
cp: 0.4, mp: 0.016000000000000007, fitness: 1936.8831973281988
cp: 0.2, mp: 0.012000000000000004, fitness: 1936.9892314583435
cp: 0.7, mp: 0.013000000000000005, fitness: 1937.2834336919088
cp: 0.6, mp: 0.012000000000000004, fitness: 1937.4446135838866
cp: 0.5, mp: 0.013000000000000005, fitness: 1937.5060644171754
cp: 0.7999999999999999, mp: 0.013000000000000005, fitness: 1937.898129453965
cp: 0.2, mp: 0.007, fitness: 1938.1356228469479
cp: 0.5, mp: 0.016000000000000007, fitness: 1938.4507264401345
cp: 0.7999999999999999, mp: 0.016000000000000007, fitness: 1938.5278041981667
cp: 0, mp: 0.014000000000000005, fitness: 1938.766525567204
cp: 0.9999999999999999, mp: 0.011000000000000003, fitness: 1939.1607511468435
cp: 0.4, mp: 0.011000000000000003, fitness: 1939.1687539954812
cp: 0.8999999999999999, mp: 0.01800000000000001, fitness: 1939.2668999159619
cp: 0.5, mp: 0.01800000000000001, fitness: 1939.4433605285835
cp: 0.5, mp: 0.012000000000000004, fitness: 1940.551701057356
cp: 0.30000000000000004, mp: 0.016000000000000007, fitness: 1940.7395664681121
cp: 0.4, mp: 0.01900000000000001, fitness: 1940.7616147087247
cp: 0.6, mp: 0.017000000000000008, fitness: 1941.4599249144867
cp: 0.8999999999999999, mp: 0.016000000000000007, fitness: 1942.5099644018296
cp: 0.8999999999999999, mp: 0.011000000000000003, fitness: 1942.7412910518701
cp: 0.9999999999999999, mp: 0.012000000000000004, fitness: 1943.0212362222767
cp: 0.2, mp: 0.016000000000000007, fitness: 1943.1296003792522
cp: 0.6, mp: 0.016000000000000007, fitness: 1943.9552794470644
cp: 0.7999999999999999, mp: 0.012000000000000004, fitness: 1944.108635233335
cp: 0.7, mp: 0.01800000000000001, fitness: 1944.431548179807
cp: 0.9999999999999999, mp: 0.015000000000000006, fitness: 1944.4821753574204
cp: 0.6, mp: 0.011000000000000003, fitness: 1944.51196221008
cp: 0.4, mp: 0.015000000000000006, fitness: 1944.7933336344242
cp: 0.9999999999999999, mp: 0.017000000000000008, fitness: 1944.811800658147
cp: 0.8999999999999999, mp: 0.013000000000000005, fitness: 1944.8506351087703
cp: 0.7999999999999999, mp: 0.010000000000000002, fitness: 1944.914313383569
cp: 0.30000000000000004, mp: 0.014000000000000005, fitness: 1945.0342964883264
cp: 0.7, mp: 0.005, fitness: 1945.04490420353
cp: 0.6, mp: 0.014000000000000005, fitness: 1945.4530694140187
cp: 0.5, mp: 0.011000000000000003, fitness: 1945.8088094006569
cp: 0.8999999999999999, mp: 0.010000000000000002, fitness: 1945.9859591943973
cp: 0.7, mp: 0.01900000000000001, fitness: 1946.548470207199
cp: 0.4, mp: 0.01800000000000001, fitness: 1946.80891498631
cp: 0.7999999999999999, mp: 0.009000000000000001, fitness: 1947.7695956480595
cp: 0.7999999999999999, mp: 0.01900000000000001, fitness: 1947.9075181980902
cp: 0.7999999999999999, mp: 0.017000000000000008, fitness: 1948.439899519386
cp: 0.8999999999999999, mp: 0.014000000000000005, fitness: 1948.614766547214
cp: 0.5, mp: 0.017000000000000008, fitness: 1949.302587997723
cp: 0.9999999999999999, mp: 0.016000000000000007, fitness: 1949.8140130942397
cp: 0.4, mp: 0.014000000000000005, fitness: 1949.913863949776
cp: 0.8999999999999999, mp: 0.017000000000000008, fitness: 1949.9482586355916
cp: 0.7, mp: 0.017000000000000008, fitness: 1950.0732621395516
cp: 0.30000000000000004, mp: 0.017000000000000008, fitness: 1950.1405305613007
cp: 0.6, mp: 0.009000000000000001, fitness: 1956.4189603932489
cp: 0.9999999999999999, mp: 0.01800000000000001, fitness: 1956.556094808821
cp: 0.4, mp: 0.017000000000000008, fitness: 1956.684313410921
cp: 0.7999999999999999, mp: 0.015000000000000006, fitness: 1957.5326255361967
cp: 0.6, mp: 0.013000000000000005, fitness: 1960.6514738639107
cp: 0.9999999999999999, mp: 0.01900000000000001, fitness: 1961.0316321587482
